date,power_demand,load_shed,rainfall,mean_apparent_temperature
2016-06-05,3101,0,4.1,34.8
2016-06-06,3110,77,2.2,33.2
2016-06-07,2893,0,8.3,32.1
2016-06-08,3215,30,4.8,32.7
2016-06-09,3064,0,9.3,32.5
2016-06-10,3089,0,2.9,35.4
2016-06-11,2959,0,24.7,34.3
2016-06-12,2714,0,34.2,33.7
2016-06-13,2972,0,17.8,33.6
2016-06-14,3165,0,20.3,33.6
2016-06-15,3181,0,10.8,32.1
2016-06-16,3291,0,10,32.9
2016-06-17,3080,0,16.3,32.9
2016-06-18,3162,0,2.5,32.1
2016-06-19,3208,0,2.5,32.8
2016-06-20,3190,45,1,33.8
2016-06-21,3245,0,0.7,34.2
2016-06-22,3320,97,7.8,34
2016-06-23,3334,0,11.1,34.2
2016-06-24,3097,0,3.1,34.6
2016-06-25,3371,0,0.8,33.9
2016-06-26,3375,53,4,34.4
2016-06-27,3250,52,0.3,34.3
2016-06-28,3300,42,0.4,34.9
2016-06-29,3354,0,3.6,35.2
2016-06-30,3380,0,1.1,34.8
2016-07-01,3057,0,14.9,32.8
2016-07-02,2943,0,7.7,31.9
2016-07-03,2796,0,38,31.4
2016-07-04,2397,0,19.6,31.4
2016-07-05,2007,0,15,31.8
2016-07-06,2083,0,9.2,31.7
2016-07-07,2063,0,0.5,34
2016-07-08,2037,0,5.3,34.2
2016-07-09,2036,0,7.3,32.4
2016-07-10,2266,0,2.3,32.9
2016-07-11,2553,0,3.8,32.2
2016-07-12,2665,0,7.4,32.6
2016-07-13,2831,0,9.1,33.2
2016-07-14,2909,0,8.4,33.7
2016-07-15,2740,0,6.8,32.4
2016-07-16,2799,0,67.7,31.1
2016-07-17,2840,0,15.8,31.2
2016-07-18,2983,0,16.4,32.2
2016-07-19,3007,0,8.5,32.4
2016-07-20,3029,0,9.7,33.5
2016-07-21,3042,0,3.4,32.5
2016-07-22,2653,0,0.5,31.3
2016-07-23,2866,0,8.5,31.4
2016-07-24,2913,0,4.3,31.1
2016-07-25,2949,0,8.4,30.3
2016-07-26,2956,0,9.3,30.9
2016-07-27,3012,0,0.4,33
2016-07-28,3050,0,0.2,34.1
2016-07-29,2903,0,9,34.8
2016-07-30,2779,0,13.5,34.2
2016-07-31,3040,62,4.3,35
2016-08-01,3132,0,7.3,33.4
2016-08-02,3142,0,3.5,31.6
2016-08-03,3180,60,0.6,32.6
2016-08-04,3037,98,1.3,32.9
2016-08-05,2837,0,1.4,31.9
2016-08-06,3092,0,1.6,31.6
2016-08-07,3085,0,11.7,31.7
2016-08-08,2962,50,2.6,32.2
2016-08-09,3020,63,10.8,30.6
2016-08-10,2974,0,19.8,28.5
2016-08-11,3034,0,6,30.9
2016-08-12,2823,0,6,32.3
2016-08-13,2976,62,13.4,33.4
2016-08-14,3115,97,3.1,34.7
2016-08-15,2897,0,1.1,35.1
2016-08-16,2509,0,9,34.6
2016-08-17,3064,0,7.9,29.9
2016-08-18,3100,37,9.7,31.5
2016-08-19,2914,0,1.6,33.7
2016-08-20,3125,38,4.2,35.6
2016-08-21,,,59,31.2
2016-08-22,3134,0,8.1,31.2
2016-08-23,3118,40,0,34
2016-08-24,3030,100,0,36.2
2016-08-25,3310,244,1,37.3
2016-08-26,2900,96,6.7,35.7
2016-08-27,3131,96,3.2,36.3
2016-08-28,3172,82,7.3,33.9
2016-08-29,3300,106,0.7,34.8
2016-08-30,3250,55,7.4,34.4
2016-08-31,3255,131,5.2,33
2016-09-01,3100,24,4.9,33
2016-09-02,3040,95,10.1,33.2
2016-09-03,3225,117,11.9,33.5
2016-09-04,3224,100,5.9,32.8
2016-09-05,3280,97,1.9,32.3
2016-09-06,3330,147,7.8,32
2016-09-07,3250,113,3.6,32.9
2016-09-08,3260,0,0.5,33.3
2016-09-09,2978,0,0.5,33.8
2016-09-10,2807,0,0.6,34
2016-09-11,2488,0,3.8,33.7
2016-09-12,2218,0,20.9,32.9
2016-09-13,2151,0,19.9,32.3
2016-09-14,2115,0,10.7,32.7
2016-09-15,2212,0,2,34.5
2016-09-16,2212,0,0.9,34.8
2016-09-17,2477,0,18,34.1
2016-09-18,2716,52,1.1,34.2
2016-09-19,2744,43,10.3,34.5
2016-09-20,2860,42,10.3,34.3
2016-09-21,2909,50,28.8,33.8
2016-09-22,3000,35,8,34.4
2016-09-23,2814,0,6,33.6
2016-09-24,3078,0,10.7,32.4
2016-09-25,3191,0,9.2,33.4
2016-09-26,2959,0,6.6,34.8
2016-09-27,3084,0,2.7,34.2
2016-09-28,3015,28,1.8,34.1
2016-09-29,3049,0,5.3,34.2
2016-09-30,2947,0,1.3,34.4
2016-10-01,3115,76,3,34.7
2016-10-02,3114,22,2,35.3
2016-10-03,3320,79,10,34.9
2016-10-04,3194,60,10.4,35.1
2016-10-05,3236,28,7.8,33.8
2016-10-06,3162,0,1.8,32.9
2016-10-07,2958,0,4.5,33.4
2016-10-08,3238,0,11.5,32.1
2016-10-09,3250,0,9.8,32.2
2016-10-10,3162,0,12.3,31.2
2016-10-11,2865,0,24.1,29.5
2016-10-12,2947,0,16.9,30.2
2016-10-13,3061,0,1.1,32.5
2016-10-14,2775,0,0.3,32.1
2016-10-15,3240,89,0.1,31.4
2016-10-16,3438,0,0,32
2016-10-17,3239,30,0,32.9
2016-10-18,3123,0,0.1,34
2016-10-19,3271,0,0,33.6
2016-10-20,3197,0,0,32.4
2016-10-21,2909,0,0,31.4
2016-10-22,3183,0,0,29.8
2016-10-23,3187,0,0,29.1
2016-10-24,3255,0,0,29.5
2016-10-25,3212,0,0,30.5
2016-10-26,3253,0,0.6,31.2
2016-10-27,3041,0,7.5,31.2
2016-10-28,2679,0,2.8,30.7
2016-10-29,3071,0,2.6,30.5
2016-10-30,3122,0,0.5,30.5
2016-10-31,3217,0,0.3,31.5
2016-11-01,3077,0,0.8,32.1
2016-11-02,3155,0,3,31.7
2016-11-03,3178,0,0.2,32.5
2016-11-04,2520,0,11.6,30.3
2016-11-05,2586,0,10,26.5
2016-11-06,2507,0,30.1,23.8
2016-11-07,2680,0,0,27.2
2016-11-08,2747,0,0.5,27.5
2016-11-09,2800,0,0,26.9
2016-11-10,2798,0,0,26.3
2016-11-11,2263,0,0,26.5
2016-11-12,2694,0,0,27.5
2016-11-13,2822,0,0,26.7
2016-11-14,2798,0,0,25.8
2016-11-15,2811,0,0,24.2
2016-11-16,2776,0,0,24.4
2016-11-17,2715,0,0,24.3
2016-11-18,2258,0,0,23.6
2016-11-19,2672,0,0,23.1
2016-11-20,2712,0,0,24.5
2016-11-21,2642,0,0,24.7
2016-11-22,2708,0,0,24.4
2016-11-23,2689,0,0,24.3
2016-11-24,2636,0,0,24.6
2016-11-25,2182,0,0,24.5
2016-11-26,2536,0,0,24.5
2016-11-27,2603,0,0,24.6
2016-11-28,2665,0,0,23.9
2016-11-29,2698,0,0,24.8
2016-11-30,2746,0,0,25.2
2016-12-01,2638,0,0,24.7
2016-12-02,2239,0,0,25.1
2016-12-03,2617,0,0,24.1
2016-12-04,2681,0,0,23.5
2016-12-05,2657,0,0,23.5
2016-12-06,2608,0,0,23.2
2016-12-07,2661,0,0,22.2
2016-12-08,2646,0,0,21.5
2016-12-09,2161,0,0,21.7
2016-12-10,2481,0,0,21.8
2016-12-11,2508,0,0,21.2
2016-12-12,2537,0,0,20.7
2016-12-13,2315,0,0,20.2
2016-12-14,2532,0,0,20.3
2016-12-15,2503,0,0,20.8
2016-12-16,1862,0,0,20.7
2016-12-17,2406,0,0,21.2
2016-12-18,2445,0,0,22
2016-12-19,2475,0,0,22.3
2016-12-20,,,0,21.9
2016-12-21,2479,0,0,20.2
2016-12-22,2476,0,0,21.9
2016-12-23,2032,0,0,23
2016-12-24,2509,0,0,22.9
2016-12-25,2462,0,0,23.3
2016-12-26,2614,0,0,23.5
2016-12-27,2549,0,0,22
2016-12-28,2556,0,0,20.8
2016-12-29,2509,0,0,21.6
2016-12-30,2044,0,0,21.6
2016-12-31,2367,0,0,21.5
2017-01-01,2357,0,0,21.5
2017-01-02,2452,0,0,21
2017-01-03,2569,0,0,21.1
2017-01-04,2530,0,0,20.5
2017-01-05,2527,0,0,19.8
2017-01-06,2004,0,0,19.6
2017-01-07,2436,0,0,18.8
2017-01-08,2463,0,0,18.8
2017-01-09,2571,0,0,18.9
2017-01-10,2471,0,0,18.2
2017-01-11,2502,0,0,18.5
2017-01-12,2454,0,0,17.1
2017-01-13,1990,0,0,14.5
2017-01-14,2382,0,0,13.4
2017-01-15,,,0,15.3
2017-01-16,2427,0,0,16.4
2017-01-17,2432,0,0,17.4
2017-01-18,2496,0,0,18.1
2017-01-19,,,0,18.9
2017-01-20,2080,0,0,18.9
2017-01-21,2513,0,0,18.9
2017-01-22,2436,0,0,19.9
2017-01-23,2479,0,0,20.1
2017-01-24,2551,0,0,20.3
2017-01-25,2549,0,0,20.8
2017-01-26,2568,0,0,21.2
2017-01-27,2118,0,0,21.6
2017-01-28,2560,0,0.3,22.3
2017-01-29,2517,0,0,20.1
2017-01-30,2561,0,0,20.1
2017-01-31,2543,0,0,19.9
2017-02-01,2555,0,0,19.9
2017-02-02,2516,0,0,19.8
2017-02-03,2098,0,0,20
2017-02-04,2477,0,0,21.9
2017-02-05,2706,0,0,22.2
2017-02-06,2615,0,0,22.4
2017-02-07,2695,0,0,22.5
2017-02-08,2634,0,0,21.3
2017-02-09,2602,0,0,20.4
2017-02-10,2115,0,0,22.5
2017-02-11,2619,0,0,22.9
2017-02-12,2601,0,0,23.3
2017-02-13,2726,0,0,23.6
2017-02-14,2632,0,0.1,24.4
2017-02-15,2670,0,0,22.7
2017-02-16,2763,0,0,23.3
2017-02-17,2236,0,0,23.6
2017-02-18,2645,0,0,24.6
2017-02-19,2761,0,0,25.7
2017-02-20,2756,0,0.3,26.2
2017-02-21,2343,0,0.3,27.1
2017-02-22,2926,0,0.3,27
2017-02-23,2753,0,1.4,26.8
2017-02-24,2255,0,0,22.8
2017-02-25,2617,0,0,20.8
2017-02-26,2690,0,0,21.6
2017-02-27,2794,0,0,22.5
2017-02-28,2780,0,0,22.9
2017-03-01,2769,0,0,23.6
2017-03-02,2913,0,0,25.8
2017-03-03,2580,0,0.3,27.4
2017-03-04,2913,0,0,26.6
2017-03-05,2576,0,0.4,26.6
2017-03-06,2756,0,5,27
2017-03-07,2916,0,0,27.2
2017-03-08,2645,0,1.8,26.4
2017-03-09,2734,0,0,25.5
2017-03-10,2243,0,6.4,26.9
2017-03-11,2587,0,32.1,26.4
2017-03-12,2777,0,0.2,25.6
2017-03-13,2725,0,0,23
2017-03-14,2750,0,0,21.6
2017-03-15,2618,0,0,21.6
2017-03-16,2774,0,0,21.9
2017-03-17,2500,0,0.1,24.5
2017-03-18,2476,0,12.1,25.3
2017-03-19,2817,0,0.5,26
2017-03-20,2557,0,2,21.3
2017-03-21,2737,0,0,22.8
2017-03-22,2764,0,0,25.9
2017-03-23,2979,0,0.2,28
2017-03-24,2724,0,0,29.4
2017-03-25,2503,0,4.4,29.3
2017-03-26,2426,0,2.4,29.5
2017-03-27,3078,0,1.7,30.8
2017-03-28,3121,0,0.8,30.2
2017-03-29,3050,0,12.1,30
2017-03-30,2986,0,3.3,31.8
2017-03-31,2937,0,2.5,31.5
2017-04-01,3241,0,5.9,30.9
2017-04-02,3115,0,2.8,30.1
2017-04-03,3003,0,21.4,29.7
2017-04-04,3137,0,28.8,29.1
2017-04-05,2626,0,33.5,28.8
2017-04-06,3070,0,1.2,31.3
2017-04-07,2952,0,0,33.5
2017-04-08,3236,0,0.2,33.9
2017-04-09,3284,0,1.1,34.1
2017-04-10,3499,0,0,32.9
2017-04-11,3322,0,0,31.9
2017-04-12,3357,0,0,31.9
2017-04-13,3361,0,0,32.5
2017-04-14,2891,0,0,32.5
2017-04-15,3379,0,0.3,30.9
2017-04-16,3184,0,10,29.7
2017-04-17,3347,0,0,31.3
2017-04-18,3447,0,0.3,32.1
2017-04-19,2113,0,27.5,30.9
2017-04-20,3003,0,32.5,29.9
2017-04-21,2296,0,64.2,28.9
2017-04-22,2236,0,47.5,28.7
2017-04-23,2815,0,18.6,28.6
2017-04-24,2477,0,24,28.5
2017-04-25,3127,0,0.1,33.3
2017-04-26,3075,0,0.2,33.9
2017-04-27,3300,0,0,33.6
2017-04-28,3115,0,0.1,33.9
2017-04-29,3349,0,0,33.5
2017-04-30,3290,0,9.9,32.8
2017-05-01,2588,0,6.3,32.8
2017-05-02,3054,0,0.1,32.4
2017-05-03,3412,0,0.5,34.1
2017-05-04,3342,0,2.4,34.7
2017-05-05,3015,0,6.3,34.1
2017-05-06,3364,0,8.2,32.6
2017-05-07,3411,0,12.5,33.1
2017-05-08,3337,0,1.7,34.5
2017-05-09,3155,0,7.2,32.4
2017-05-10,3281,0,1.2,33.7
2017-05-11,3045,0,15.8,33.7
2017-05-12,3028,0,0.5,35.4
2017-05-13,2622,0,10.1,34.8
2017-05-14,3348,0,10.6,34.6
2017-05-15,3358,0,7.9,32.9
2017-05-16,3151,0,36.6,32.4
2017-05-17,3449,0,40.3,32.2
2017-05-18,3297,0,5.9,34.6
2017-05-19,3059,0,13.2,34.3
2017-05-20,3436,0,0.3,36.1
2017-05-21,3418,0,2,37
2017-05-22,3246,0,0.5,36.8
2017-05-23,3344,0,1.1,37.3
2017-05-24,3156,0,2.7,37
2017-05-25,3227,0,1.1,37
2017-05-26,2908,0,0.5,36.3
2017-05-27,3514,0,2.6,35.5
2017-05-28,3421,0,1.5,35.9
2017-05-29,3490,0,7.7,35.6
2017-05-30,3204,0,36.8,30.3
2017-05-31,3172,0,12,32.4
2017-06-01,3065,0,53.1,32
2017-06-02,3093,0,24.6,32.8
2017-06-03,3580,0,26.6,34.9
2017-06-04,3373,0,17.7,34.2
2017-06-05,3029,0,10.2,33.8
2017-06-06,3595,0,1.1,36.5
2017-06-07,3695,0,0.2,37.8
2017-06-08,3640,0,0.9,37
2017-06-09,3336,0,5.1,36.6
2017-06-10,3676,0,8.6,36.4
2017-06-11,3391,0,32.1,32.3
2017-06-12,2776,0,77.4,29.7
2017-06-13,3514,0,7.9,33.6
2017-06-14,3306,0,11.5,33.1
2017-06-15,3602,0,2.3,32
2017-06-16,,,27.7,31.3
2017-06-17,3264,0,19.5,32.5
2017-06-18,3367,0,52.7,33.5
2017-06-19,3081,0,32.2,32.5
2017-06-20,3338,0,23,32.3
2017-06-21,3415,0,12,32.6
2017-06-22,3189,0,11,32.9
2017-06-23,3067,0,1,34.3
2017-06-24,2738,0,3.5,33.5
2017-06-25,2455,0,1.1,32.9
2017-06-26,2265,0,0.2,33.4
2017-06-27,2332,0,0.9,33.6
2017-06-28,2216,0,9.7,33.3
2017-06-29,2317,0,3.1,33.4
2017-06-30,2446,0,3.6,32.6
2017-07-01,2738,0,3.4,32.7
2017-07-02,2897,0,16.2,32.2
2017-07-03,3000,0,17.5,32.2
2017-07-04,3097,0,14.8,32.7
2017-07-05,3171,0,12.4,32.4
2017-07-06,3250,0,15.3,33.1
2017-07-07,3027,0,9.5,33
2017-07-08,3298,0,2.3,32.8
2017-07-09,3397,0,1.4,32.1
2017-07-10,3279,0,7.8,32.2
2017-07-11,3212,0,16.4,31.3
2017-07-12,3400,0,7.7,31.4
2017-07-13,3346,0,15.9,31.3
2017-07-14,3161,0,1.9,32.4
2017-07-15,3430,0,1.1,33.7
2017-07-16,3587,0,0.5,35.2
2017-07-17,3490,0,0.6,36.1
2017-07-18,3712,0,3,34
2017-07-19,3419,0,8.3,31
2017-07-20,3341,0,12.2,31.1
2017-07-21,3049,0,16,30.8
2017-07-22,3367,0,14,31.7
2017-07-23,3268,0,27.6,31.3
2017-07-24,3054,0,75.9,29
2017-07-25,3153,0,36.3,29.6
2017-07-26,3295,0,6.7,32.1
2017-07-27,3308,0,3.1,33.2
2017-07-28,3198,0,5.3,34.5
2017-07-29,3522,0,6.6,34.9
2017-07-30,3333,0,9.6,34.9
2017-07-31,3610,0,5.8,34.6
2017-08-01,3538,0,3.7,35.3
2017-08-02,3458,0,26.2,34.3
2017-08-03,3504,0,12.6,34.7
2017-08-04,3225,0,4.9,34.6
2017-08-05,3552,0,2.8,34
2017-08-06,3487,0,6.2,33.4
2017-08-07,3575,0,21.9,32.1
2017-08-08,3603,0,5.3,33.1
2017-08-09,3589,0,7.1,32.8
2017-08-10,3523,0,13.8,32
2017-08-11,3134,0,30.7,32.6
2017-08-12,3295,0,32,32.2
2017-08-13,3468,0,6.7,32.4
2017-08-14,3481,0,19.3,32.7
2017-08-15,3064,0,22.8,32.9
2017-08-16,3494,0,24.5,32.8
2017-08-17,3506,0,0.5,33.5
2017-08-18,3206,0,0.1,33
2017-08-19,3517,0,0.1,33.5
2017-08-20,3401,0,0.1,33.9
2017-08-21,3578,0,0,35.4
2017-08-22,3627,0,23.6,34.8
2017-08-23,3403,0,2.1,34.6
2017-08-24,3520,0,5.8,34
2017-08-25,3359,0,6.1,34.2
2017-08-26,3590,0,11.3,33.2
2017-08-27,3657,0,5.4,32.6
2017-08-28,3507,0,12,32.5
2017-08-29,3504,0,4.7,33.2
2017-08-30,3336,0,4.9,34.2
2017-08-31,2680,0,27.7,33.6
2017-09-01,2349,0,21.6,31.9
2017-09-02,2361,0,12,32.2
2017-09-03,2342,0,12.1,33.3
2017-09-04,2342,0,1.8,34.9
2017-09-05,2435,0,5.5,34.8
2017-09-06,2663,0,0.7,35.5
2017-09-07,2691,0,3,35.2
2017-09-08,2843,0,3,34.2
2017-09-09,3060,0,11.1,32.8
2017-09-10,2940,0,17.4,32.4
2017-09-11,2993,0,18.7,32.2
2017-09-12,3275,0,20.9,33
2017-09-13,3340,0,6.2,32.4
2017-09-14,3511,0,2.8,33.6
2017-09-15,3232,0,0,35
2017-09-16,3417,0,0.7,36.9
2017-09-17,3475,0,7.6,34.5
2017-09-18,3627,0,4.4,33
2017-09-19,3476,0,8.8,31.3
2017-09-20,3358,0,10.1,31.7
2017-09-21,3445,0,12.7,32.5
2017-09-22,3284,0,0.5,34.3
2017-09-23,3508,0,0.2,35.7
2017-09-24,3470,0,0.3,36.3
2017-09-25,3399,0,7.2,35.4
2017-09-26,3593,0,6.9,35.1
2017-09-27,3678,0,20.8,34.7
2017-09-28,3271,0,19.6,33.7
2017-09-29,2828,0,63.5,30.6
2017-09-30,3207,0,7.2,31.8
2017-10-01,3055,0,11.2,33
2017-10-02,3504,0,1.9,32.9
2017-10-03,3660,0,2.7,33.9
2017-10-04,3453,0,0,35.4
2017-10-05,3565,0,3.4,35.7
2017-10-06,3390,0,3.2,34.8
2017-10-07,3606,0,10,32.2
2017-10-08,3625,0,16.4,30.1
2017-10-09,3451,0,15.1,29.8
2017-10-10,3588,0,0.4,33.1
2017-10-11,3552,0,0,34.1
2017-10-12,3703,0,1.1,34.5
2017-10-13,,,6.6,33.4
2017-10-14,3647,0,1.5,33.7
2017-10-15,3569,0,2.8,34.6
2017-10-16,3590,0,0,34.1
2017-10-17,3591,0,0.7,33.7
2017-10-18,3782,0,4.5,33.3
2017-10-19,3507,0,8.6,32.1
2017-10-20,2479,0,59.1,28
2017-10-21,2362,0,64,26.1
2017-10-22,3016,0,0.2,28
2017-10-23,3401,0,0.1,30
2017-10-24,3498,0,0.7,30.7
2017-10-25,3566,0,0,31.7
2017-10-26,3482,0,0,28.8
2017-10-27,2793,0,0,26.8
2017-10-28,3208,0,0,27.8
2017-10-29,3237,0,0,27.5
2017-10-30,2899,0,0.2,26.2
2017-10-31,3045,0,0,25.2
2017-11-01,3102,0,0,25.8
2017-11-02,3194,0,0,26.3
2017-11-03,2640,0,0,27.2
2017-11-04,3138,0,0,28.3
2017-11-05,3450,0,0,28.8
2017-11-06,3459,0,0,27.7
2017-11-07,3395,0,0,27.4
2017-11-08,3260,0,0,27.2
2017-11-09,3340,0,0,26.6
2017-11-10,2709,0,0,25.8
2017-11-11,3185,0,0,26.2
2017-11-12,3284,0,0,26.6
2017-11-13,3329,0,0,26.9
2017-11-14,3402,0,0,27.5
2017-11-15,3008,0,1.7,26.5
2017-11-16,2965,0,4,23.7
2017-11-17,2594,0,0.1,27.4
2017-11-18,3152,0,0.1,29.2
2017-11-19,3182,0,0,29.1
2017-11-20,3270,0,0,26.6
2017-11-21,3030,0,0,25.3
2017-11-22,2932,0,0,21.6
2017-11-23,2869,0,0,21.4
2017-11-24,2323,0,0,22.2
2017-11-25,2762,0,0,21.6
2017-11-26,2827,0,0,21.6
2017-11-27,2840,0,0,22.7
2017-11-28,2810,0,0,21.7
2017-11-29,2906,0,0,21.6
2017-11-30,,,0,21.6
2017-12-01,2310,0,0,21.5
2017-12-02,2594,0,0,21.6
2017-12-03,2785,0,0,20.6
2017-12-04,2804,0,0,20.8
2017-12-05,2777,0,0,22.5
2017-12-06,2806,0,0,21.5
2017-12-07,2786,0,0,21.1
2017-12-08,,,6.9,21.6
2017-12-09,2682,0,41.1,22.5
2017-12-10,2620,0,58.4,23.6
2017-12-11,2884,0,5.1,26.2
2017-12-12,,,0,25.7
2017-12-13,2839,0,0,24.6
2017-12-14,2739,0,0,23.9
2017-12-15,2222,0,0,21.4
2017-12-16,2080,0,0,19.4
2017-12-17,2680,0,0,20
2017-12-18,2741,0,0,20.3
2017-12-19,2773,0,0,20
2017-12-20,2726,0,0,20.8
2017-12-21,2765,0,0,20.8
2017-12-22,2246,0,0,20.5
2017-12-23,2759,0,0,21.2
2017-12-24,2825,0,0,20.8
2017-12-25,2719,0,0,20.8
2017-12-26,2795,0,0,20.2
2017-12-27,2784,0,0,20.5
2017-12-28,2828,0,0,20.8
2017-12-29,2259,0,0,19.9
2017-12-30,2679,0,0,19.6
2017-12-31,2748,0,0,19.6
